209308	1567	fn
209309	578	fn
209357	1567	fn
209389	119	fn
209385	2213	fn
209387	1567	fn
209381	1567	fn
209347	1567	fn
209269	1567	fn
209268	1567	fn
209267	1567	fn
209361	1567	fn
209384	1567	fn
209364	1567	fn
209363	1567	fn
209388	1567	fn
209283	1567	fn
209339	1567	fn
209330	1567	fn
209333	1567	fn
209332	1567	fn
209215	1567	fn
209183	1567	fn
209180	1567	fn
209181	1567	fn
209188	119	fn
209151	1567	fn
209223	1567	fn
209234	1567	fn
209231	1567	fn
209176	167918	fn
209175	1567	fn
209241	93570	fn
209247	1567	fn
209246	1714	fn
209143	119	fn
209146	4089	fn
209238	1567	fn
209232	1567	fn
209236	1567	fn
208350	1567	fn
208353	1567	fn
208354	578	fn
208302	261	fn
208300	1567	fn
208307	578	fn
208275	119	fn
208334	1567	fn
208259	1567	fn
208364	1567	fn
208360	715	fn
208363	578	fn
208293	1567	fn
208294	578	fn
208315	1567	fn
208310	578	fn
208339	1567	fn
208279	1567	fn
208260	34640	fn
208265	1567	fn
208347	1567	fn
208345	1567	fn
208351	1567	fn
208209	1567	fn
208189	1567	fn
208188	1567	fn
208183	1567	fn
208186	1567	fn
208230	1567	fn
208201	1567	fn
208176	1567	fn
208250	1567	fn
208129	1567	fn
208123	1567	fn
208125	1567	fn
208181	1567	fn
208180	1567	fn
208235	165265	fn
208198	1567	fn
208192	1567	fn
208195	1567	fn
208221	1567	fn
208116	1567	fn
208200	1567	fn
208148	2603	fn
208225	1567	fn
208228	1567	fn
208246	1567	fn
208240	1567	fn
208241	1567	fn
208130	1567	fn
208131	1567	fn
208218	1567	fn
208211	1567	fn
208210	1567	fn
208215	1567	fn
208217	1567	fn
208164	1567	fn
208169	119	fn
208168	1567	fn
208245	1567	fn
208158	1567	fn
208157	1567	fn
208154	1567	fn
208208	1567	fn
208056	1567	fn
208031	1567	fn
208033	1567	fn
208041	1567	fn
208099	1567	fn
208098	1567	fn
208097	1567	fn
208094	1567	fn
208091	1567	fn
208090	1733	fn
208018	1567	fn
208014	1567	fn
208081	119	fn
208026	1567	fn
208027	1567	fn
208024	1567	fn
208073	1567	fn
208077	1567	fn
208076	1567	fn
208100	715	fn
208102	119	fn
208085	1567	fn
208008	1567	fn
208009	1567	fn
208005	1567	fn
208058	1567	fn
208037	1567	fn
207947	1567	fn
207939	1567	fn
207938	1567	fn
207948	10309	fn
207996	1567	fn
207995	1567	fn
207991	1567	fn
207990	1567	fn
207926	1567	fn
207927	1567	fn
207937	54848	fn
207936	1567	fn
207932	1567	fn
207974	1567	fn
207988	155187	fn
207987	1567	fn
208001	1567	fn
207935	99787	fn
207953	139015	fn
207952	1567	fn
207957	1567	fn
207955	1567	fn
207954	77513	fn
207958	1567	fn
207940	70055	fn
207967	1567	fn
207881	1567	fn
207880	1567	fn
207888	1567	fn
207877	1567	fn
207878	1567	fn
207879	1567	fn
207884	1567	fn
207917	1567	fn
207914	1567	fn
207913	1567	fn
207892	1567	fn
207899	1567	fn
207924	1567	fn
207920	1567	fn
207895	147611	fn
207923	1567	fn
207901	1567	fn
207902	1567	fn
207905	20152	fn
207907	1567	fn
207870	1567	fn
207875	131052	fn
207867	77513	fn
207861	1567	fn
207808	1567	fn
207801	1567	fn
207803	1567	fn
207806	1567	fn
207789	1567	fn
207835	1567	fn
207821	1567	fn
207827	1567	fn
207828	1567	fn
207784	1567	fn
207782	1567	fn
207783	1567	fn
207788	1567	fn
207838	4089	fn
207818	1567	fn
207810	1567	fn
207815	1567	fn
207751	1567	fn
207756	1567	fn
207758	1567	fn
207796	1567	fn
207845	1567	fn
207847	1567	fn
207840	1567	fn
207843	1567	fn
207842	1567	fn
207629	1567	fn
207660	1567	fn
207669	1567	fn
207743	1567	fn
207707	4089	fn
207700	1567	fn
207719	1567	fn
207715	1567	fn
207714	1567	fn
207712	1567	fn
207694	1567	fn
207697	119	fn
207698	1567	fn
207556	1567	fn
207550	1567	fn
207590	1567	fn
207563	1567	fn
207560	1567	fn
207561	144779	fn
207533	1567	fn
207536	1567	fn
207621	1567	fn
207620	1567	fn
207581	1567	fn
207548	77513	fn
207540	1567	fn
207541	1567	fn
207542	1567	fn
207547	1567	fn
207593	1567	fn
207256	1567	fn
207289	2839	fn
207281	131444	fn
207280	1567	fn
207238	578	fn
207239	1567	fn
207250	82203	fn
207276	1567	fn
207274	1567	fn
206854	1567	fn
206852	1567	fn
206805	1567	fn
206830	30888	fn
206824	1567	fn
206825	1567	fn
206798	1567	fn
206907	1567	fn
206862	1567	fn
206866	1567	fn
206876	1567	fn
206875	123136	fn
206878	95016	fn
206930	1567	fn
206931	668	fn
206936	1567	fn
206664	1567	fn
206662	1567	fn
206566	1567	fn
206608	1567	fn
206600	1567	fn
206602	1567	fn
206603	1567	fn
206591	1567	fn
206595	1567	fn
206650	1567	fn
206544	1567	fn
206573	1567	fn
206570	1567	fn
206577	1567	fn
206578	85449	fn
206572	1567	fn
206641	1567	fn
206642	1567	fn
206643	1567	fn
206646	1567	fn
206647	1567	fn
206550	468	fn
206619	1567	fn
206613	38096	fn
206612	1567	fn
206611	1567	fn
206616	1567	fn
206632	1567	fn
206639	1567	fn
206585	1567	fn
206652	1567	fn
206593	1567	fn
206620	668	fn
206621	1567	fn
206626	1567	fn
206628	1567	fn
206584	1567	fn
206625	1567	fn
206497	119	fn
206491	1567	fn
206490	1567	fn
206522	50433	fn
206511	1567	fn
206516	1567	fn
206540	1567	fn
206492	63897	fn
206485	1567	fn
206483	1567	fn
206481	1567	fn
206488	11409	fn
206526	157480	fn
206523	3014	fn
206507	1567	fn
206504	1567	fn
206402	1567	fn
206403	1567	fn
206400	1567	fn
206380	13900	fn
206372	1567	fn
206375	85449	fn
206376	1567	fn
206377	1567	fn
206386	96227	fn
206329	108607	fn
206321	1567	fn
206325	578	fn
206344	1567	fn
206392	578	fn
206393	1567	fn
206390	578	fn
206394	1567	fn
206345	1567	fn
206343	1567	fn
206271	1567	fn
206270	578	fn
206276	1567	fn
206281	1567	fn
206285	1567	fn
206253	1567	fn
206254	1567	fn
206278	1567	fn
206263	1567	fn
206261	1567	fn
206267	1567	fn
206301	84922	fn
206307	1567	fn
206306	1567	fn
206309	13900	fn
206236	119	fn
206233	2603	fn
206273	1567	fn
206248	119	fn
206244	1567	fn
206247	1567	fn
206299	1567	fn
206298	1567	fn
206292	1567	fn
206291	1567	fn
206290	143402	fn
206219	1567	fn
206312	1567	fn
206313	1567	fn
206311	1567	fn
206316	1567	fn
206319	1567	fn
206305	1567	fn
206308	578	fn
206224	12653	fn
206223	1567	fn
206221	1567	fn
206209	1567	fn
206165	1567	fn
206167	1567	fn
206161	1567	fn
206160	6404	fn
206163	1567	fn
206208	1567	fn
206201	1567	fn
206207	1567	fn
206115	1567	fn
206117	1567	fn
206111	1567	fn
206195	1567	fn
206197	1567	fn
206193	1567	fn
206147	123804	fn
206146	1567	fn
206141	1567	fn
206174	1567	fn
206158	578	fn
206126	1567	fn
206199	1567	fn
206121	1567	fn
206150	1567	fn
206152	166161	fn
206153	1567	fn
206154	119	fn
206155	1567	fn
206156	1567	fn
206175	1567	fn
206210	83429	fn
206138	1567	fn
206132	2839	fn
206136	1567	fn
206134	108607	fn
206055	1567	fn
206054	1567	fn
206047	1567	fn
206043	1567	fn
206041	26342	fn
206010	1567	fn
206093	1567	fn
206092	1567	fn
206094	1567	fn
206098	1567	fn
206044	1567	fn
205992	1567	fn
206060	1567	fn
206063	1567	fn
206069	1567	fn
206035	1567	fn
206034	1567	fn
206083	1567	fn
206080	1567	fn
205989	1567	fn
206057	1567	fn
206056	117001	fn
206053	138243	fn
206052	38096	fn
205999	12653	fn
206085	324	fn
206026	1567	fn
206027	1567	fn
206021	1567	fn
206096	1567	fn
206102	1567	fn
206107	1567	fn
206104	1567	fn
206109	1567	fn
205988	1567	fn
206075	5744	fn
206073	1567	fn
206025	1567	fn
205940	1567	fn
205949	1567	fn
205918	1567	fn
205910	57936	fn
205895	1567	fn
205964	1567	fn
205966	1567	fn
205969	1567	fn
205917	1567	fn
205930	166355	fn
205935	1567	fn
205938	1567	fn
205968	1567	fn
205941	1567	fn
205903	1567	fn
205900	10309	fn
205907	1567	fn
205905	1567	fn
205909	30888	fn
205954	70	fn
205956	1567	fn
205926	1567	fn
205927	1567	fn
205920	1567	fn
205922	1567	fn
205923	1567	fn
205928	1567	fn
205929	1567	fn
205916	1567	fn
205888	1567	fn
205886	1567	fn
205885	715	fn
205884	156231	fn
205898	1567	fn
205896	1567	fn
205893	1567	fn
205979	1567	fn
205975	1567	fn
205970	1567	fn
205831	1567	fn
205867	1567	fn
205846	85449	fn
205845	1567	fn
205876	1567	fn
205877	1567	fn
205875	119	fn
205872	1567	fn
205879	1567	fn
205842	1567	fn
205839	1567	fn
205851	1567	fn
205852	1567	fn
205853	1567	fn
205859	118917	fn
205863	1567	fn
205849	1567	fn
205883	1567	fn
205881	1567	fn
205880	1567	fn
205777	1567	fn
205786	1567	fn
205817	151413	fn
205812	1567	fn
205384	1567	fn
207134	1567	fn
205352	52894	fn
205351	1567	fn
205329	1567	fn
205369	104760	fn
205362	1567	fn
205366	1567	fn
205364	1567	fn
205361	1567	fn
205424	1567	fn
205421	119	fn
205423	1567	fn
205422	1567	fn
205430	1567	fn
205345	1567	fn
205347	1567	fn
205340	1567	fn
205341	1567	fn
205348	167585	fn
205349	1567	fn
205408	1567	fn
205405	1567	fn
205404	1567	fn
205401	119	fn
205327	1567	fn
205290	1567	fn
205296	1567	fn
205297	141505	fn
205294	1567	fn
205299	1567	fn
205306	1567	fn
205320	1567	fn
205249	1567	fn
205236	1567	fn
205237	119	fn
205230	1567	fn
205232	1567	fn
205303	90835	fn
205265	1567	fn
205260	1567	fn
205254	1567	fn
205253	1567	fn
205323	1567	fn
205272	715	fn
205284	1567	fn
205287	1567	fn
205231	1567	fn
205270	138243	fn
205271	578	fn
205273	1567	fn
205277	1567	fn
205245	1567	fn
205240	1567	fn
205222	1567	fn
205322	668	fn
205317	1567	fn
205310	1567	fn
205210	1567	fn
205177	1567	fn
205179	1567	fn
205190	1567	fn
205193	1567	fn
204962	1567	fn
204960	1567	fn
204967	1567	fn
204969	119	fn
204958	1567	fn
204951	96795	fn
204955	1567	fn
204961	1567	fn
204965	12653	fn
204908	1567	fn
204985	51447	fn
204981	1567	fn
204937	1567	fn
204939	1567	fn
204973	1567	fn
204970	1567	fn
204926	1567	fn
204909	1567	fn
204911	1567	fn
204942	1567	fn
204993	1567	fn
204978	1567	fn
204916	1567	fn
204948	1567	fn
204940	1567	fn
204943	1011	fn
204854	1567	fn
204833	1567	fn
204837	1567	fn
204885	1567	fn
204848	1567	fn
204841	1567	fn
204845	1567	fn
204846	578	fn
204843	1567	fn
204891	1567	fn
204890	1567	fn
204899	1567	fn
204898	1567	fn
204900	1567	fn
204823	1567	fn
204825	1567	fn
204879	1567	fn
204877	31738	fn
204871	50305	fn
204861	1567	fn
204880	715	fn
204882	1567	fn
204883	1567	fn
204889	1567	fn
204806	1567	fn
204829	1567	fn
204839	1567	fn
204853	1567	fn
204814	1567	fn
204903	119	fn
204902	1567	fn
204818	1567	fn
204813	1567	fn
204867	1567	fn
204864	1567	fn
204865	1567	fn
204888	58391	fn
204722	1567	fn
204726	1567	fn
204756	1567	fn
204783	1567	fn
204781	1567	fn
204701	1567	fn
204700	1567	fn
204707	1567	fn
204723	1567	fn
204729	1567	fn
204734	1567	fn
204791	1567	fn
204769	1567	fn
204768	1567	fn
204765	1567	fn
204760	1567	fn
204699	1567	fn
204698	1567	fn
204737	1567	fn
204738	1567	fn
204794	1567	fn
204792	1567	fn
204696	1567	fn
204757	1567	fn
204715	1567	fn
204710	1567	fn
204712	119	fn
204788	1567	fn
204744	1567	fn
204749	1567	fn
204790	1567	fn
204747	1567	fn
204779	1567	fn
204776	70179	fn
204771	1567	fn
204587	1567	fn
204606	38530	fn
204604	1567	fn
204607	1567	fn
204659	1567	fn
204657	1567	fn
204652	469	fn
204620	1567	fn
204600	149076	fn
204608	1567	fn
204648	43198	fn
204647	1567	fn
204691	1567	fn
204690	578	fn
204613	715	fn
204627	1567	fn
204637	1567	fn
204668	113055	fn
204669	1567	fn
204666	324	fn
204667	1567	fn
204653	1567	fn
204581	1567	fn
204585	166355	fn
204589	99297	fn
204630	1567	fn
204688	1567	fn
204682	1567	fn
204683	1567	fn
204686	166355	fn
204687	1567	fn
204529	1567	fn
204446	1567	fn
204447	115500	fn
204443	1567	fn
204400	1567	fn
204408	1567	fn
204397	1567	fn
204367	1567	fn
204346	1567	fn
204349	1567	fn
204372	58924	fn
204374	1567	fn
204382	1567	fn
204438	1567	fn
204399	1567	fn
204398	1567	fn
204401	1567	fn
204405	1567	fn
204358	1567	fn
204228	1567	fn
204279	13900	fn
204278	1567	fn
204332	1567	fn
204330	1567	fn
204331	1567	fn
204248	578	fn
204246	167560	fn
204299	1567	fn
204297	1567	fn
204291	1567	fn
204313	1567	fn
204314	1567	fn
204265	1567	fn
204263	1567	fn
204269	715	fn
204256	1567	fn
204343	715	fn
204303	1567	fn
204236	1567	fn
204293	1567	fn
204310	1567	fn
204317	58391	fn
204286	1567	fn
204287	1567	fn
204285	1567	fn
204281	1567	fn
204325	1567	fn
204327	1567	fn
204323	1567	fn
204322	119	fn
204329	1567	fn
204240	1567	fn
204254	12653	fn
203935	1567	fn
203939	1567	fn
203938	25241	fn
203902	1567	fn
203875	1567	fn
203892	1567	fn
203849	1567	fn
203873	1567	fn
203868	1567	fn
203891	1567	fn
203850	1567	fn
203856	1567	fn
203885	1567	fn
203883	120440	fn
203865	1567	fn
203876	1567	fn
203870	1567	fn
203871	1567	fn
203878	70179	fn
203879	1567	fn
203872	1567	fn
203838	1567	fn
203835	95870	fn
203860	1567	fn
203810	1567	fn
203773	1567	fn
203779	1567	fn
203777	1567	fn
203800	58329	fn
203813	1567	fn
203818	1567	fn
203791	84970	fn
203793	1567	fn
203794	1567	fn
203796	1567	fn
203804	1567	fn
203827	1567	fn
203780	1567	fn
203787	1567	fn
203825	1567	fn
203821	1567	fn
203680	1567	fn
203686	1567	fn
203700	1567	fn
203749	578	fn
203746	1567	fn
203713	131444	fn
203717	1567	fn
203719	1567	fn
203696	1567	fn
203697	1567	fn
203721	1567	fn
203768	1567	fn
203760	1567	fn
203761	1567	fn
203763	1567	fn
203754	1567	fn
203733	119	fn
203736	1567	fn
203678	1567	fn
203677	4089	fn
203670	70179	fn
203691	1567	fn
203692	119	fn
203706	149076	fn
203705	1567	fn
203745	1567	fn
203734	1567	fn
203755	128164	fn
203757	1567	fn
203753	1567	fn
203752	1567	fn
203750	1567	fn
203550	1567	fn
203513	119	fn
203487	1567	fn
203489	1567	fn
203537	1567	fn
203530	58978	fn
203524	1567	fn
203520	1567	fn
203529	1567	fn
203474	1567	fn
203476	1567	fn
203501	1567	fn
203546	1567	fn
203548	1567	fn
203531	1567	fn
203533	578	fn
203532	1567	fn
203480	1567	fn
203486	1733	fn
203547	668	fn
203499	131444	fn
203517	578	fn
203510	1567	fn
203444	1567	fn
203441	1567	fn
203349	131444	fn
203346	1567	fn
203347	1567	fn
203434	1567	fn
203394	578	fn
203361	1567	fn
203430	119	fn
203453	1567	fn
203447	1567	fn
203446	1567	fn
203401	1567	fn
203400	1567	fn
203403	1567	fn
203405	1567	fn
203406	1567	fn
203386	1567	fn
203385	1567	fn
203353	1567	fn
203352	1567	fn
203387	1567	fn
203454	1567	fn
203380	1567	fn
203422	1567	fn
203426	1567	fn
203425	1567	fn
203428	1567	fn
203421	1567	fn
203419	1567	fn
203413	1567	fn
203410	1567	fn
203416	1567	fn
203414	1567	fn
203351	1567	fn
203356	1567	fn
203373	1567	fn
203372	1567	fn
203370	25355	fn
203328	131444	fn
203342	1567	fn
203343	1567	fn
203260	1567	fn
203262	1567	fn
203265	1551	fn
203317	1567	fn
203316	1567	fn
203313	1567	fn
203298	1567	fn
203291	1567	fn
203292	1567	fn
203295	1567	fn
203296	1567	fn
203339	85449	fn
203338	1567	fn
203314	1567	fn
203279	1567	fn
203270	1567	fn
203271	1567	fn
203277	1567	fn
203307	1567	fn
203304	1567	fn
203303	1567	fn
203308	1567	fn
203257	715	fn
203278	1567	fn
203321	1567	fn
203334	1567	fn
203283	1567	fn
203289	1567	fn
203255	578	fn
203237	1567	fn
203239	1567	fn
203199	1567	fn
205061	1567	fn
203245	1567	fn
203223	1567	fn
203229	1567	fn
203228	119	fn
203233	668	fn
203198	1567	fn
203191	578	fn
203196	1567	fn
203209	1567	fn
203208	1567	fn
203207	1567	fn
203203	1567	fn
203202	1567	fn
203195	1567	fn
203250	38096	fn
203252	1567	fn
203253	1567	fn
203175	1567	fn
203176	1567	fn
203171	1567	fn
203173	1567	fn
203182	715	fn
203159	1567	fn
203157	13900	fn
203167	1567	fn
203169	1567	fn
203135	1567	fn
203137	715	fn
203136	1567	fn
203162	1567	fn
203140	58605	fn
203143	1567	fn
203145	1567	fn
203146	1567	fn
203138	1567	fn
203128	1567	fn
203123	1567	fn
203126	1567	fn
203127	1567	fn
203125	1567	fn
203114	1567	fn
203040	1567	fn
203030	1567	fn
203031	1567	fn
203036	13900	fn
203048	1567	fn
203105	11651	fn
203107	1567	fn
203061	578	fn
203084	1567	fn
203052	1567	fn
203053	1567	fn
203057	1567	fn
203079	133430	fn
203072	1567	fn
203027	1567	fn
203028	1567	fn
203059	149076	fn
203112	1567	fn
203110	1567	fn
203117	34640	fn
203063	1567	fn
203062	1567	fn
203094	1567	fn
203092	1567	fn
203091	1567	fn
203099	1567	fn
203038	10314	fn
203113	1567	fn
202716	1567	fn
202717	2839	fn
202714	1567	fn
202715	1567	fn
202771	1567	fn
202772	1567	fn
202775	1567	fn
202776	1567	fn
202777	1567	fn
202778	1567	fn
202768	1567	fn
202697	578	fn
202636	1567	fn
202639	1567	fn
202638	1567	fn
202514	1567	fn
202517	1567	fn
202513	1567	fn
202511	1567	fn
202489	1567	fn
202487	1567	fn
202541	715	fn
202457	1567	fn
202437	578	fn
202424	128091	fn
202426	1567	fn
202363	1567	fn
202360	1567	fn
202364	85449	fn
202259	1567	fn
202257	578	fn
202252	1567	fn
202276	1567	fn
202270	1567	fn
202350	715	fn
202359	85784	fn
202168	1567	fn
202160	1567	fn
202165	1567	fn
202166	135208	fn
202206	1567	fn
202207	1567	fn
202200	1567	fn
202208	4089	fn
202209	1567	fn
202198	1567	fn
202190	715	fn
202192	1567	fn
202194	1567	fn
202195	1567	fn
202187	1567	fn
202119	1567	fn
202143	1567	fn
202145	1567	fn
202124	119	fn
202173	1567	fn
202177	1567	fn
202231	1456	fn
202126	1567	fn
202125	1567	fn
202121	1567	fn
202180	12653	fn
202155	1567	fn
202159	578	fn
202131	1567	fn
202184	1567	fn
202214	1567	fn
202218	73889	fn
202109	668	fn
202067	1567	fn
202113	168053	fn
202114	4089	fn
202066	1567	fn
202063	578	fn
202037	1567	fn
202032	119	fn
202031	1567	fn
201977	1567	fn
201975	1567	fn
201974	50305	fn
202001	1567	fn
201666	135747	fn
201665	324	fn
200568	1567	fn
200561	1567	fn
200560	1567	fn
200565	1567	fn
200541	1567	fn
200586	139015	fn
200582	149076	fn
200604	1567	fn
200609	1567	fn
200535	1567	fn
200523	40322	fn
200596	1567	fn
200597	1567	fn
200593	1567	fn
200621	1567	fn
200622	715	fn
200623	13900	fn
200629	578	fn
200517	1567	fn
200515	1567	fn
200526	1567	fn
200520	1567	fn
200567	1567	fn
200544	578	fn
200549	1567	fn
200548	1567	fn
200553	1567	fn
200533	1567	fn
200531	668	fn
200580	1567	fn
200534	1567	fn
200453	1567	fn
200402	1567	fn
200485	1567	fn
200507	1567	fn
200456	1567	fn
200437	1567	fn
200442	1567	fn
200443	1567	fn
200486	1567	fn
200487	1567	fn
200480	1567	fn
200405	1567	fn
200403	1567	fn
200462	1567	fn
200417	12653	fn
200415	1567	fn
200498	1567	fn
200493	1567	fn
200491	1567	fn
200497	1567	fn
200496	1567	fn
200495	1567	fn
200510	1567	fn
200420	1567	fn
200421	12653	fn
200425	1567	fn
200474	1567	fn
200476	1567	fn
200473	1567	fn
200472	1567	fn
200479	1567	fn
200478	1567	fn
200427	1567	fn
200354	1567	fn
200331	1567	fn
200369	1567	fn
200363	1567	fn
200362	1567	fn
200395	1567	fn
200392	1567	fn
200399	1567	fn
200371	1567	fn
200343	1567	fn
200376	1567	fn
200330	1567	fn
200372	1567	fn
200373	1567	fn
200370	58391	fn
200364	1567	fn
200355	1567	fn
200329	125490	fn
200341	1567	fn
200359	1567	fn
200350	1567	fn
200352	1567	fn
200386	1567	fn
200388	1567	fn
200338	1567	fn
200276	1567	fn
200274	1567	fn
200271	1567	fn
200247	1567	fn
200303	578	fn
200290	1567	fn
200294	1567	fn
200296	1567	fn
200278	1567	fn
200211	1567	fn
200217	1567	fn
200318	1567	fn
200314	1567	fn
200315	1567	fn
200310	1567	fn
200313	1567	fn
200268	1567	fn
200269	1567	fn
200265	1567	fn
200230	1567	fn
200239	1567	fn
200231	1567	fn
200236	123136	fn
200218	1481	fn
200227	1567	fn
200282	1567	fn
200286	1567	fn
200202	58391	fn
200207	1567	fn
200204	1567	fn
200209	115279	fn
200214	1567	fn
200326	1567	fn
200256	145915	fn
200251	1567	fn
200253	1567	fn
200252	1567	fn
200215	1567	fn
200199	1567	fn
200228	1567	fn
200226	1567	fn
200223	1567	fn
200288	133918	fn
200308	1567	fn
200285	1567	fn
200134	1567	fn
200168	119	fn
200166	1567	fn
200162	1567	fn
200156	4089	fn
200158	1567	fn
200159	715	fn
200193	1567	fn
200138	43207	fn
200187	1567	fn
200118	1567	fn
200176	1567	fn
200177	1567	fn
200171	1567	fn
200123	1567	fn
200122	12653	fn
200120	1567	fn
200127	1567	fn
200125	1567	fn
200129	1567	fn
200197	1567	fn
200114	1567	fn
200157	1567	fn
200155	1567	fn
200190	119	fn
200143	199	fn
200142	1567	fn
200078	54848	fn
200071	1567	fn
200073	162745	fn
200077	1567	fn
200081	1567	fn
200087	1567	fn
200066	1567	fn
200088	1567	fn
200082	1567	fn
200084	1567	fn
200085	1567	fn
200068	119	fn
200061	1567	fn
200062	1567	fn
200060	1567	fn
200108	1567	fn
200103	1567	fn
200102	1567	fn
200106	1567	fn
200059	158901	fn
200097	1567	fn
200096	1567	fn
200094	1567	fn
200093	1567	fn
200113	1567	fn
200099	1567	fn
200069	1567	fn
200046	1567	fn
199977	123401	fn
199974	1567	fn
200053	119	fn
200052	1567	fn
200024	1567	fn
200022	1567	fn
199990	1567	fn
199993	1567	fn
199994	715	fn
199999	1567	fn
199964	35580	fn
199966	1567	fn
199967	1567	fn
199968	1567	fn
200039	1567	fn
200035	1567	fn
200031	1567	fn
199991	715	fn
200047	1567	fn
200040	1567	fn
200041	1567	fn
200048	1567	fn
200049	1567	fn
200003	1567	fn
200017	1567	fn
200010	1567	fn
199982	578	fn
199980	3533	fn
199986	29009	fn
199979	1567	fn
199975	1567	fn
200027	1567	fn
200023	1567	fn
200009	1567	fn
199924	1567	fn
199920	1567	fn
199921	1567	fn
199922	1567	fn
199927	1567	fn
199929	578	fn
199864	1567	fn
199869	1567	fn
199918	1567	fn
199912	1567	fn
199916	1567	fn
199890	1567	fn
199961	1567	fn
199871	1567	fn
199946	1567	fn
199874	1567	fn
199933	1567	fn
199931	1567	fn
199939	1567	fn
199873	578	fn
199867	20152	fn
199863	1567	fn
199900	1567	fn
199904	1567	fn
199905	1567	fn
199945	1567	fn
199940	1567	fn
199861	81491	fn
199862	1567	fn
199896	1567	fn
199854	1567	fn
199936	1567	fn
199716	1567	fn
199719	1567	fn
199798	119	fn
199800	1567	fn
199808	1567	fn
199838	1567	fn
199837	1567	fn
199710	1567	fn
199776	1567	fn
199778	1567	fn
199704	1567	fn
199706	1567	fn
199708	1567	fn
199709	1567	fn
199781	1567	fn
199783	1567	fn
199814	13900	fn
199780	1567	fn
199796	1567	fn
199795	1567	fn
199707	1567	fn
199802	1567	fn
199806	1567	fn
199756	1567	fn
199753	1567	fn
199751	1567	fn
199750	1567	fn
199849	67208	fn
199844	119	fn
199775	1567	fn
199816	106613	fn
199764	20152	fn
199765	1567	fn
199777	1567	fn
199789	1567	fn
199743	1567	fn
199685	1567	fn
199684	1567	fn
199687	138291	fn
199681	1567	fn
199682	1567	fn
199689	6961	fn
199688	1567	fn
199652	1567	fn
199605	1567	fn
199603	1567	fn
199602	1567	fn
199694	21334	fn
199583	4089	fn
199674	1567	fn
199675	1567	fn
199627	1567	fn
199626	138243	fn
199525	1567	fn
199529	1567	fn
199491	1567	fn
199570	10309	fn
199576	1567	fn
199579	1567	fn
199578	1567	fn
199542	1567	fn
199541	1567	fn
199547	1567	fn
199522	1567	fn
199498	1567	fn
199496	1567	fn
199497	1567	fn
199515	1567	fn
199565	1567	fn
199563	1567	fn
199569	12653	fn
199539	1567	fn
199537	119	fn
199532	1567	fn
199494	1567	fn
199470	1567	fn
199505	1567	fn
199582	1567	fn
199480	635	fn
199489	1567	fn
199523	578	fn
199558	1567	fn
199552	1567	fn
199556	70179	fn
199428	1567	fn
199034	159381	fn
199064	1567	fn
199074	1567	fn
199072	1567	fn
199102	1567	fn
199103	151914	fn
199106	1567	fn
199099	1567	fn
199032	1567	fn
199038	1567	fn
199016	1567	fn
199092	77513	fn
199027	1567	fn
199047	1567	fn
199045	1567	fn
199042	1567	fn
199048	12653	fn
199083	1567	fn
199076	1567	fn
199070	1567	fn
199086	1567	fn
199033	1567	fn
199003	1567	fn
198998	1567	fn
198997	1567	fn
198943	1567	fn
198945	1567	fn
198947	1567	fn
198931	1567	fn
198935	578	fn
199000	1567	fn
199006	61872	fn
198962	1567	fn
198969	16002	fn
198950	1567	fn
198956	1567	fn
198955	1567	fn
198904	1567	fn
198906	1567	fn
198903	1567	fn
198984	1567	fn
198981	1567	fn
198982	1567	fn
199010	12653	fn
198977	1567	fn
198970	139329	fn
198929	1567	fn
198927	1567	fn
198924	1567	fn
198920	1567	fn
198980	119	fn
198916	1567	fn
198917	121699	fn
198912	1567	fn
198919	1567	fn
198856	1567	fn
198868	1567	fn
198866	1567	fn
198863	1567	fn
198861	1567	fn
198849	578	fn
198831	1567	fn
198839	1567	fn
198848	1567	fn
198840	85449	fn
198844	168053	fn
198893	1567	fn
198892	1567	fn
198899	1567	fn
198832	1567	fn
198838	1567	fn
198817	1567	fn
198816	1567	fn
198822	1567	fn
198825	1567	fn
198829	1567	fn
198821	1567	fn
198828	1567	fn
198879	1567	fn
198875	1567	fn
198874	1567	fn
198876	1567	fn
198871	1567	fn
198870	119	fn
198837	1567	fn
198798	1567	fn
198880	119	fn
198891	1567	fn
198896	1567	fn
198895	1567	fn
198808	1567	fn
198807	161418	fn
198852	1567	fn
198541	1567	fn
198481	1567	fn
198484	64592	fn
198485	1567	fn
198487	1567	fn
198565	1567	fn
198502	1567	fn
198517	119	fn
198500	1567	fn
198538	1567	fn
198553	1567	fn
198496	1567	fn
198551	1567	fn
198479	1567	fn
198524	858	fn
198435	54700	fn
198426	1567	fn
198424	1567	fn
198420	1567	fn
198282	1567	fn
198280	1567	fn
198316	1567	fn
198327	1567	fn
198321	1567	fn
198318	1567	fn
198170	1567	fn
198174	1567	fn
198171	1567	fn
198197	1567	fn
198194	108882	fn
198193	1567	fn
198225	138243	fn
198178	1567	fn
198173	1567	fn
198141	1567	fn
198143	668	fn
198145	1567	fn
198147	1567	fn
198100	1567	fn
198085	1567	fn
198081	1567	fn
198120	1567	fn
198125	1567	fn
198105	1567	fn
198135	1567	fn
197052	1567	fn
198075	1567	fn
198074	1567	fn
197060	1567	fn
197042	578	fn
197046	1567	fn
198072	1567	fn
197030	1567	fn
197034	1567	fn
197056	1567	fn
197061	1567	fn
197045	1567	fn
196934	715	fn
